Date,Machine,Shift,Operateur,Quantité_produite,Défauts,Temps_arret(min),Maintenance_preventive,Temperature,Humidite
2025-09-15,A001,Matin,Jean,982,49,118,True,20.2,40.5
2025-09-15,C002,Nuit,Anna,801,46,71,False,31.4,74.4
2025-08-26,C001,Nuit,Marie,1105,8,118,True,21.4,76.0
2025-09-19,B001,Nuit,Anna,1073,35,117,False,31.7,77.4
2025-09-03,C002,Matin,Anna,963,47,109,False,23.4,70.4
2025-09-13,A003,Après-midi,Marie,824,27,67,True,33.1,43.0
2025-08-30,A003,Nuit,Pierre,1137,2,9,True,30.2,44.9
2025-09-11,A003,Matin,Pierre,1157,7,14,False,19.8,60.9
2025-09-17,A002,Nuit,Luc,940,45,23,True,20.2,76.9
2025-09-02,A003,Après-midi,Pierre,841,1,52,True,32.0,44.8
2025-08-26,A003,Matin,Marie,1013,41,116,True,32.8,76.9
2025-09-09,A001,Après-midi,Sophie,948,18,19,True,23.7,68.9
2025-09-23,B001,Après-midi,Anna,834,49,59,False,30.8,60.3
2025-09-14,C002,Nuit,Jean,831,16,107,True,33.2,43.5
2025-09-03,B002,Nuit,Sophie,1037,41,102,False,33.4,79.0
2025-09-04,A002,Après-midi,Sophie,853,17,101,False,28.6,62.6
2025-08-30,C002,Nuit,Sophie,1021,30,3,False,18.5,56.8
2025-09-14,A001,Après-midi,Sophie,1055,34,68,True,31.7,43.8
2025-09-11,C002,Matin,Thomas,855,34,81,False,27.6,49.7
2025-09-04,B001,Matin,Pierre,1097,49,54,True,25.3,51.0
2025-09-22,C002,Matin,Jean,935,44,93,True,18.1,62.6
2025-09-10,B001,Après-midi,Luc,1021,33,77,False,23.2,51.7
2025-09-10,B001,Nuit,Marie,1021,16,106,True,21.6,74.3
2025-09-10,A002,Après-midi,Thomas,1146,48,108,False,24.2,58.3
2025-08-25,A002,Nuit,Jean,890,4,51,False,21.5,44.9
2025-09-14,B002,Nuit,Sophie,1148,11,115,True,26.8,44.0
2025-09-01,C001,Nuit,Luc,1101,47,20,True,23.9,69.3
2025-09-05,B001,Après-midi,Jean,1192,47,88,False,22.1,43.1
2025-08-26,C002,Après-midi,Anna,816,48,95,True,27.8,68.6
2025-09-10,B002,Matin,Marie,1104,48,56,False,22.2,66.3
2025-08-27,A003,Nuit,Luc,903,50,47,False,34.4,45.4
2025-09-15,C001,Après-midi,Sophie,1151,8,108,True,31.9,65.3
2025-09-15,C002,Après-midi,Jean,981,2,59,False,27.2,42.4
2025-09-06,A003,Après-midi,Luc,1031,24,73,False,21.8,69.3
2025-08-26,C001,Après-midi,Marie,1015,28,117,False,34.0,78.0
2025-09-04,C001,Matin,Anna,1027,26,82,True,20.6,75.5
2025-08-31,B002,Après-midi,Thomas,1081,35,89,False,21.4,42.2
2025-08-25,B001,Nuit,Sophie,987,24,38,True,20.6,56.6
2025-09-23,B001,Nuit,Luc,812,17,7,False,19.0,46.7
2025-09-07,A003,Nuit,Sophie,923,35,106,False,18.2,45.4
2025-09-07,B002,Après-midi,Anna,1062,49,49,True,25.8,73.1
2025-09-11,C002,Matin,Luc,1061,19,40,True,31.1,73.2
2025-09-14,A001,Nuit,Jean,953,21,87,True,18.1,57.0
2025-09-11,B002,Matin,Anna,851,11,94,False,32.6,44.8
2025-08-28,B002,Après-midi,Marie,983,49,67,True,22.5,44.8
2025-09-13,A001,Après-midi,Marie,1149,31,29,False,28.5,46.4
2025-08-30,A001,Matin,Marie,1200,1,39,False,18.5,51.2
2025-09-16,B002,Nuit,Marie,837,32,113,False,18.5,72.4
2025-09-15,C001,Après-midi,Thomas,1131,36,52,False,30.8,54.1
2025-08-30,B001,Après-midi,Thomas,1122,50,79,True,28.4,40.3
2025-08-26,A001,Nuit,Jean,1032,22,51,True,34.1,71.7
